MarriedID;MaritalStatusID;GenderID;EmpStatusID;DeptID;Salary;Termd;PositionID;Position;Sex;MaritalDesc;CitizenDesc;HispanicLatino;RaceDesc;EmploymentStatus;Department;EngagementSurvey;EmpSatisfaction;DaysLateLast30;Absences
0;0;1;1;5;62506;0;19;Production Technician I;M ;Single;US Citizen;No;White;Active;Production       ;4.60;5;0;1
1;1;1;5;3;104437;1;27;Sr. DBA;M ;Married;US Citizen;No;White;Voluntarily Terminated;IT/IS;4.96;3;0;17
1;1;0;5;5;64955;1;20;Production Technician II;F;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;3.02;3;0;3
1;1;0;1;5;64991;0;19;Production Technician I;F;Married;US Citizen;No;White;Active;Production       ;4.84;5;0;15
0;2;0;5;5;50825;1;19;Production Technician I;F;Divorced;US Citizen;No;White;Voluntarily Terminated;Production       ;5.00;4;0;2
0;0;0;1;5;57568;0;19;Production Technician I;F;Single;US Citizen;No;White;Active;Production       ;5.00;5;0;15
0;0;0;1;4;95660;0;24;Software Engineer;F;Single;US Citizen;No;White;Active;Software Engineering;3.04;3;0;19
0;4;1;1;5;59365;0;19;Production Technician I;M ;Widowed;US Citizen;No;White;Active;Production       ;5.00;4;0;19
0;0;0;3;5;47837;0;19;Production Technician I;F;Single;US Citizen;No;Black or African American;Active;Production       ;4.46;3;0;4
0;2;1;1;3;50178;0;14;IT Support;M ;Divorced;US Citizen;No;White;Active;IT/IS;5.00;5;0;16
1;1;0;5;5;54670;1;19;Production Technician I;F;Married;US Citizen;Yes;Black or African American;Voluntarily Terminated;Production       ;4.20;4;0;12
1;1;1;5;5;47211;1;19;Production Technician I;M ;Married;US Citizen;Yes;Black or African American;Voluntarily Terminated;Production       ;4.20;3;0;15
0;2;1;1;3;92328;0;9;Data Analyst;M ;Divorced;US Citizen;No;Black or African American;Active;IT/IS;4.28;4;0;9
0;0;1;1;5;58709;0;19;Production Technician I;M ;Single;US Citizen;No;Two or more races;Active;Production       ;4.60;4;0;7
0;2;1;5;5;52505;1;19;Production Technician I;M ;Divorced;US Citizen;No;White;Voluntarily Terminated;Production       ;5.00;5;0;1
0;0;1;4;5;57834;1;19;Production Technician I;M ;Single;US Citizen;No;White;Terminated for Cause;Production       ;5.00;4;0;20
1;1;0;2;5;70131;0;20;Production Technician II;F;Married;US Citizen;No;White;Active;Production       ;4.40;3;0;16
0;0;0;1;5;59026;0;19;Production Technician I;F;Single;Eligible NonCitizen;No;White;Active;Production       ;5.00;5;0;12
0;0;0;4;3;110000;1;8;Database Administrator;F;Single;US Citizen;Yes;White;Terminated for Cause;IT/IS;4.50;4;0;8
0;0;1;3;5;53250;0;19;Production Technician I;M ;Single;US Citizen;No;Asian;Active;Production       ;4.20;4;0;13
0;0;1;1;5;51044;0;19;Production Technician I;M ;Single;US Citizen;Yes;White;Active;Production       ;5.00;3;0;13
0;2;0;1;5;64919;0;19;Production Technician I;F;Divorced;US Citizen;No;Asian;Active;Production       ;4.20;3;0;2
1;1;0;1;5;62910;0;19;Production Technician I;F;Married;US Citizen;No;White;Active;Production       ;5.00;3;0;19
0;0;0;1;5;66441;0;20;Production Technician II;F;Single;US Citizen;No;White;Active;Production       ;2.00;3;2;3
0;0;0;5;5;57815;1;20;Production Technician II;F;Single;US Citizen;No;White;Voluntarily Terminated;Production       ;4.80;5;0;5
0;0;1;4;3;103613;1;30;Enterprise Architect;M ;Single;US Citizen;No;Black or African American;Terminated for Cause;IT/IS;3.50;5;0;2
1;1;0;1;1;106367;0;26;Sr. Accountant;F;Married;US Citizen;No;Black or African American;Active;Admin Offices;5.00;4;0;4
0;0;1;5;5;74312;1;18;Production Manager;M ;Single;US Citizen;No;Asian;Voluntarily Terminated;Production       ;3.39;3;0;14
1;1;0;5;5;53492;1;19;Production Technician I;F;Married;US Citizen;No;White;Voluntarily Terminated;Production       ;3.35;4;0;6
1;1;0;1;1;63000;0;1;Accountant I;F;Married;US Citizen;No;Black or African American;Active;Admin Offices;4.50;2;0;14
0;0;1;1;5;65288;0;20;Production Technician II;M ;Single;US Citizen;No;White;Active;Production       ;3.19;3;0;9
0;3;0;3;5;64375;0;19;Production Technician I;F;Separated;US Citizen;No;Black or African American;Active;Production       ;3.50;5;0;17
1;1;0;5;6;74326;1;3;Area Sales Manager;F;Married;Eligible NonCitizen;No;Black or African American;Voluntarily Terminated;Sales;3.14;5;1;19
0;0;0;1;5;63763;0;20;Production Technician II;F;Single;US Citizen;No;Black or African American;Active;Production       ;4.51;4;0;3
1;1;1;1;5;62162;0;20;Production Technician II;M ;Married;US Citizen;No;White;Active;Production       ;3.25;5;0;15
0;0;1;1;4;77692;0;25;Software Engineering Manager;M ;Single;US Citizen;No;White;Active;Software Engineering;3.84;3;0;4
0;0;1;1;5;72640;0;18;Production Manager;M ;Single;US Citizen;No;White;Active;Production       ;5.00;3;0;14
0;0;0;1;4;93396;0;24;Software Engineer;F;Single;US Citizen;No;White;Active;Software Engineering;4.96;4;0;3
0;0;1;1;5;52846;0;19;Production Technician I;M ;Single;US Citizen;No;Black or African American;Active;Production       ;4.43;3;0;14
